u_id,m_id,rating
416,81,8
416,155,8
416,174,8
416,175,6
416,176,6
416,185,6
416,605,10
416,408,8
416,395,8
417,987,8
417,588,6
417,1,8
417,139,10
417,594,10
417,595,6
417,596,6
417,274,10
417,741,6
417,78,6
417,114,8
417,44,8
417,968,10
417,700,6
417,260,10
417,918,10
417,33,6
417,36,10
417,857,10
417,745,6
418,587,8
418,589,6
418,1,8
418,590,10
418,736,8
418,198,6
418,593,10
418,270,8
418,104,6
418,33,2
418,107,8
418,291,4
418,370,6
418,387,4
418,406,6
418,194,6
418,353,8
418,953,8
418,969,8
418,257,6
419,648,6
419,250,10
419,793,8
419,589,6
419,3,10
419,871,10
419,408,10
419,262,10
419,269,8
419,196,10
419,197,10
419,198,10
419,411,10
419,270,8
419,81,6
419,282,10
419,286,8
419,902,8
419,903,10
419,905,10
420,321,8
420,188,10
420,1,8
420,261,10
420,269,10
420,196,8
420,198,8
420,273,10
420,348,10
420,278,10
420,745,10
420,80,6
420,282,6
420,159,8
420,288,10
420,292,8
420,905,10
420,919,10
420,858,10
420,67,8
421,5,10
421,422,8
421,370,10
421,459,10
421,479,8
421,879,8
421,423,10
421,721,6
421,713,8
421,165,10
421,11,10
421,555,8
421,762,10
421,36,10
421,296,2
421,380,10
421,210,10
421,755,6
421,558,8
421,46,8
422,863,8
422,252,8
422,253,6
422,997,6
422,5,8
422,196,6
422,199,8
422,270,6
422,422,8
422,750,8
422,232,8
422,374,4
422,527,6
422,396,8
422,617,8
422,355,4
422,288,8
422,580,8
422,190,4
422,748,6
423,987,4
423,793,6
423,997,2
423,197,4
423,93,4
423,113,10
423,114,2
423,318,4
423,912,2
423,913,2
423,336,4
423,81,4
423,157,6
423,355,2
423,159,2
423,502,4
423,160,2
423,433,6
423,238,10
423,174,4
424,987,8
424,248,10
424,249,8
424,989,8
424,719,6
424,574,10
424,930,8
424,932,10
424,933,6
424,935,6
424,790,8
424,937,6
424,791,6
424,52,6
424,250,10
424,990,8
424,251,8
424,939,2
424,793,8
424,991,8
425,987,8
425,256,8
425,257,8
425,259,8
425,585,8
425,589,8
425,1,6
425,6
425,64,8
425,263,10
425,265,8
425,266,8
425,268,8
425,592,8
425,593,8
425,270,8
425,272,8
425,276,10
425,278,8
425,425,4
426,987,10
426,989,10
426,990,10
426,793,6
426,991,6
426,993,10
426,997,10
426,589,10
426,0,8
426,6,10
426,6,8
426,405,6
426,948,8
426,261,6
426,949,10
426,733,8
426,736,2
426,592,10
426,593,10
426,952,8
427,259,8
427,589,10
427,3,6
427,278,8
427,908,8
427,455,8
427,673,8
427,628,10
427,657,6
427,858,10
427,129,8
427,480,10
427,648,8
427,160,8
427,544,8
427,160,10
427,580,10
427,110,10
427,361,6
427,35,8
428,997,10
428,1,8
428,949,10
428,265,6
428,593,10
428,778,10
428,920,4
428,924,8
428,617,6
428,424,4
428,95,4
428,641,10
428,648,2
428,649,10
428,628,6
428,223,8
428,806,4
428,671,4
428,477,6
428,260,10
429,248,10
429,793,4
429,991,6
429,54,6
429,252,10
429,58,8
429,256,8
429,798,4
429,997,10
429,258,10
429,259,10
429,589,8
429,1,10
429,2,4
429,6,10
429,948,8
429,407,6
429,64,8
429,408,2
429,263,8
430,587,8
430,7,10
430,265,10
430,269,10
430,597,10
430,270,8
430,905,10
430,294,8
430,920,10
430,933,10
430,955,10
430,291,8
430,498,6
430,269,8
430,812,10
430,680,10
430,436,6
430,222,2
430,239,10
430,252,10
431,987,8
431,793,10
431,54,6
431,997,10
431,259,10
431,589,8
431,2,4
431,593,8
431,270,8
431,291,10
431,54,2
431,788,4
431,617,10
431,969,10
431,653,6
431,676,6
431,628,10
431,848,6
431,657,2
431,260,8
432,54,4
432,587,6
432,3,4
432,4,8
432,265,10
432,736,10
432,597,8
432,904,8
432,453,6
432,424,6
432,643,6
432,257,6
432,259,4
432,801,2
432,674,8
432,207,6
432,620,8
432,680,10
432,496,6
432,224,8
433,3,2
433,4,2
433,276,10
433,288,10
433,294,8
433,788,4
433,210,10
433,72,6
433,424,10
433,289,6
433,421,8
433,614,6
433,671,2
433,858,8
433,875,6
433,136,6
433,148,8
433,471,6
433,304,10
433,804,2
434,1,10
434,64,8
434,596,8
434,78,6
434,28,8
434,282,8
434,85,8
434,759,8
434,98,6
434,909,8
434,912,6
434,919,8
434,923,8
434,217,10
434,76,6
434,473,8
434,953,10
434,99,4
434,260,8
434,858,8
435,249,8
435,989,10
435,990,10
435,993,10
435,589,10
435,263,8
435,733,10
435,736,6
435,593,8
435,272,10
435,20,8
435,422,8
435,291,8
435,904,6
435,44,6
435,912,8
435,253,4
435,459,8
435,780,10
435,402,10
436,53,2
436,793,10
436,54,8
436,720,10
436,259,10
436,589,8
436,2,8
436,945,8
436,948,10
436,593,10
436,270,8
436,274,10
436,28,10
436,282,10
436,87,8
436,33,10
436,902,6
436,93,8
436,291,10
436,94,8
437,250,10
437,720,10
437,1,8
437,262,8
437,263,8
437,266,8
437,590,10
437,594,10
437,599,8
437,272,10
437,80,8
437,282,8
437,85,8
437,94,6
437,294,10
437,299,8
437,920,8
437,401,8
437,62,10
437,969,10
438,987,8
438,719,4
438,53,4
438,793,6
438,54,6
438,720,10
438,58,8
438,256,10
438,798,8
438,59,4
438,724,8
438,997,10
438,585,4
438,586,2
438,587,6
438,588,8
438,589,8
438,0,10
438,1,10
438,2,6
439,589,6
439,3,6
439,7,8
439,948,6
439,409,10
439,67,10
439,265,6
439,736,8
439,597,8
439,276,10
439,914,6
439,608,8
439,268,10
439,610,8
439,424,8
439,953,10
439,291,4
439,95,8
439,250,8
439,256,8
440,270,4
440,608,6
440,610,10
440,641,6
440,256,8
440,418,8
440,450,6
440,288,2
440,891,8
440,648,8
440,193,10
440,500,4
440,552,4
440,573,2
440,580,6
440,110,8
440,396,10
440,11,8
440,21,6
440,349,8
441,932,6
441,54,10
441,253,6
441,589,10
441,266,10
441,593,10
441,270,8
441,920,4
441,923,4
441,924,8
441,603,6
441,628,8
441,260,10
441,638,8
441,296,8
441,858,8
441,457,10
441,135,6
441,480,10
441,105,8
442,987,6
442,574,4
442,250,6
442,793,8
442,252,8
442,255,8
442,256,10
442,257,10
442,997,10
442,258,10
442,585,8
442,586,4
442,587,8
442,589,4
442,3,6
442,5,6
442,7,8
442,60,4
442,948,8
442,949,8
443,6,8
443,592,10
443,82,6
443,912,10
443,923,8
443,617,4
443,95,10
443,969,8
443,645,6
443,999,8
443,633,8
443,259,6
443,293,8
443,296,4
443,608,8
443,307,6
443,377,4
443,858,10
443,194,10
443,391,2
444,249,8
444,252,8
444,256,6
444,59,8
444,997,6
444,1,8
444,64,8
444,262,8
444,67,6
444,269,8
444,270,6
444,272,8
444,419,10
444,278,8
444,745,8
444,280,10
444,282,6
444,750,10
444,288,10
444,35,10
445,987,10
445,249,10
445,930,8
445,932,6
445,937,6
445,250,10
445,53,6
445,793,10
445,54,6
445,995,4
445,798,4
445,997,6
445,259,10
445,589,10
445,3,8
445,5,8
445,946,2
445,948,8
445,737,4
445,952,8
446,250,10
446,745,10
446,80,10
446,908,10
446,914,10
446,778,10
446,922,10
446,201,10
446,204,10
446,953,10
446,641,10
446,643,10
446,213,10
446,461,8
446,471,10
446,265,10
446,136,10
446,148,10
446,480,8
446,300,10
447,254,8
447,68,10
447,594,10
447,596,10
447,85,10
447,293,10
447,299,10
447,919,10
447,72,10
447,424,10
447,819,10
447,811,10
447,150,10
447,102,10
447,185,10
447,112,10
447,365,10
447,12,10
447,554,8
447,957,10
448,617,8
448,485,6
448,481,2
448,688,8
448,840,8
448,841,6
448,440,8
448,513,4
448,721,8
448,395,6
448,396,10
448,748,4
448,701,6
448,713,2
448,723,4
448,581,8
448,598,6
448,908,10
448,763,10
448,959,10
449,995,4
449,799,6
449,258,10
449,2
449,261,10
449,18,10
449,288,8
449,455,8
449,628,8
449,848,4
449,657,8
449,664,8
449,479,6
449,260,10
449,499,8
449,444,2
449,867,8
449,130,6
449,481,6
449,105,10
450,987,6
450,253,10
450,260,4
450,263,8
450,270,10
450,236,8
450,903,8
450,904,10
450,299,8
450,910,10
450,210,6
450,72,8
450,246,8
450,804,8
450,260,10
450,863,8
450,457,8
450,136,8
450,608,10
450,890,10
451,789,10
451,987,8
451,248,8
451,250,10
451,251,8
451,252,10
451,720,8
451,254,10
451,997,8
451,259,8
451,1,10
451,6,8
451,260,10
451,948,8
451,263,10
451,68,8
451,267,10
451,276,8
451,280,8
451,283,10
452,574,8
452,936,8
452,250,10
452,53,8
452,995,10
452,589,10
452,408,10
452,735,8
452,269,8
452,590,10
452,736,10
452,593,10
452,271,10
452,282,10
452,908,8
452,445,6
452,780,10
452,786,10
452,268,10
452,412,8
453,987,8
453,577,2
453,250,8
453,793,8
453,54,6
453,252,10
453,254,10
453,256,8
453,997,10
453,725,6
453,259,8
453,586,8
453,587,8
453,588,8
453,589,8
453,1,6
453,3,6
453,6,10
453,7,8
453,60,6
454,987,4
454,570,6
454,578,10
454,793,6
454,997,10
454,259,4
454,589,6
454,405,6
454,948,8
454,265,10
454,68,10
454,593,8
454,594,2
454,595,2
454,413,10
454,270,4
454,274,10
454,275,10
454,278,10
454,279,10
455,254,8
455,270,6
455,905,8
455,910,10
455,919,10
455,406,8
455,933,6
455,72,8
455,951,8
455,955,8
455,969,8
455,260,10
455,858,10
455,304,10
455,873,10
455,196,6
455,198,10
455,858,10
455,105,4
455,721,8
456,250,6
456,54,6
456,254,8
456,259,8
456,587,8
456,589,8
456,1,10
456,408,6
456,263,4
456,67,6
456,733,6
456,269,4
456,590,8
456,70,8
456,270,8
456,272,10
456,76,2
456,276,8
456,745,8
456,750,8
457,987,8
457,997,8
457,258,10
457,259,10
457,587,8
457,589,8
457,3,8
457,6,8
457,6,8
457,948,6
457,407,8
457,64,10
457,408,8
457,263,8
457,733,8
457,268,6
457,590,8
457,592,8
457,593,10
457,597,4
458,248,10
458,930,6
458,932,6
458,933,6
458,250,10
458,259,6
458,261,8
458,269,8
458,284,8
458,908,10
458,466,6
458,952,10
458,455,6
458,673,8
458,268,6
458,624,4
458,858,8
458,125,6
458,129,6
458,480,6
459,4,6
459,948,8
459,241,6
459,920,10
459,408,8
459,285,4
459,485,8
459,640,6
459,826,4
459,683,8
459,694,4
459,858,10
459,892,8
459,336,6
459,552,6
459,176,8
459,179,6
459,394,10
459,396,10
459,541,10
460,791,4
460,256,6
460,948,6
460,265,8
460,270,6
460,39,10
460,641,2
460,463,10
460,663,6
460,235,8
460,608,8
460,863,8
460,125,10
460,136,8
460,480,6
460,100,2
460,109,8
460,635,6
460,124,10
460,868,8
461,987,10
461,248,8
461,249,6
461,791,6
461,250,8
461,792,4
461,990,6
461,53,4
461,54,6
461,254,8
461,259,8
461,587,8
461,3,6
461,202,6
461,5,4
461,7,8
461,946,6
461,64,6
461,408,10
461,262,8
462,932,6
462,936,6
462,991,8
462,54,4
462,59,6
462,258,6
462,589,8
462,1,6
462,6
462,948,8
462,265,8
462,595,6
462,72,8
462,270,8
462,78,8
462,278,8
462,81,6
462,282,4
462,287,8
462,39,8
463,54,4
463,997,4
463,259,8
463,586,2
463,587,4
463,1,10
463,7,6
463,265,10
463,269,10
463,416,8
463,270,8
463,278,6
463,80,6
463,81,6
463,82,2
463,33,4
463,35,8
463,294,8
463,297,6
463,909,8
464,249,8
464,997,10
464,728,8
464,265,2
464,745,10
464,288,10
464,299,6
464,766,4
464,916,8
464,919,6
464,778,10
464,610,6
464,408,6
464,418,6
464,481,8
464,482,6
464,246,8
464,260,6
464,265,8
464,481,10
465,997,10
465,581,8
465,588,4
465,2,8
465,919,4
465,924,8
465,75,8
465,291,6
465,443,6
465,648,8
465,246,8
465,247,10
465,260,6
465,858,8
465,136,8
465,608,10
465,148,8
465,175,8
465,199,8
465,141,2
466,248,8
466,574,8
466,250,8
466,251,8
466,252,10
466,257,10
466,588,8
466,201,8
466,208,10
466,408,8
466,262,10
466,263,10
466,265,8
466,267,8
466,593,8
466,270,8
466,419,10
466,273,8
466,76,8
466,276,8
467,250,2
467,259,8
467,587,8
467,1,8
467,3,8
467,736,4
467,592,4
467,593,10
467,597,6
467,282,2
467,441,10
467,420,6
467,424,6
467,291,8
467,644,2
467,259,10
467,674,10
467,239,6
467,657,10
467,252,6
468,408,10
468,67,6
468,265,6
468,911,10
468,912,8
468,928,8
468,933,10
468,244,10
468,656,8
468,991,10
468,628,2
468,668,10
468,699,8
468,106,6
468,124,4
468,197,8
468,393,4
468,110,10
468,396,10
468,17,6
469,250,8
469,256,6
469,997,10
469,593,10
469,411,10
469,276,10
469,278,10
469,750,10
469,284,10
469,903,10
469,294,10
469,908,10
469,913,10
469,919,8
469,921,8
469,924,6
469,926,8
469,933,10
469,214,8
469,617,10
470,588,8
470,594,8
470,595,8
470,78,8
470,276,8
470,278,2
470,81,8
470,83,10
470,282,10
470,87,10
470,900,10
470,92,6
470,96,10
470,914,10
470,916,10
470,919,8
470,783,2
470,61,8
470,406,8
470,938,10
471,250,10
471,793,6
471,252,10
471,720,10
471,589,10
471,737,2
471,593,10
471,270,6
471,741,6
471,745,10
471,748,4
471,22,10
471,281,8
471,30,10
471,35,10
471,299,10
471,910,8
471,912,10
471,253,4
471,920,6
472,793,8
472,589,10
472,0,10
472,593,10
472,750,10
472,291,4
472,912,8
472,924,8
472,252,4
472,435,10
472,664,8
472,471,8
472,260,10
472,682,8
472,296,10
472,858,8
472,610,4
472,175,6
472,196,8
472,198,8
473,793,10
473,948,8
473,594,10
473,596,8
473,80,8
473,282,10
473,901,6
473,905,10
473,96,8
473,907,10
473,912,10
473,916,10
473,918,4
473,919,8
473,920,10
473,928,6
473,61,10
473,932,10
473,943,8
473,945,10
474,987,8
474,250,10
474,53,4
474,793,8
474,995,4
474,724,6
474,997,8
474,580,6
474,587,4
474,588,8
474,589,10
474,1,10
474,2,10
474,4,2
474,6,8
474,405,6
474,948,8
474,407,8
474,409,2
474,265,10
475,987,10
475,50,6
475,54,6
475,259,10
475,589,10
475,2,8
475,948,8
475,261,8
475,408,10
475,262,8
475,590,10
475,737,4
475,592,8
475,72,6
475,270,10
475,275,6
475,278,10
475,88,10
475,288,10
475,33,10
476,987,8
476,248,8
476,719,6
476,575,8
476,932,8
476,53,6
476,793,10
476,54,8
476,253,10
476,257,10
476,725,8
476,259,10
476,585,8
476,586,8
476,588,10
476,589,10
476,2,8
476,3,6
476,4,10
476,5,8
477,989,6
477,250,10
477,990,6
477,793,8
477,991,6
477,993,6
477,58,6
477,589,10
477,6,8
477,408,8
477,733,8
477,72,6
477,275,8
477,748,6
477,20,6
477,29,6
477,903,10
477,291,8
477,904,10
477,294,6
478,720,10
478,256,10
478,996,6
478,997,8
478,1,10
478,948,8
478,265,10
478,590,6
478,593,8
478,70,6
478,277,6
478,750,10
478,912,8
478,920,6
478,617,10
478,260,10
478,692,10
478,296,2
478,858,10
478,608,8
479,987,8
479,54,4
479,1,10
479,948,10
479,265,6
479,733,10
479,590,4
479,592,8
479,593,10
479,270,8
479,291,8
479,761,6
479,240,6
479,243,8
479,919,10
479,459,6
479,268,8
479,610,8
479,98,10
479,253,6
480,793,6
480,995,6
480,58,6
480,798,4
480,589,10
480,0,4
480,948,8
480,733,6
480,590,8
480,736,6
480,593,10
480,277,6
480,750,8
480,33,6
480,912,10
480,924,8
480,780,8
480,273,6
480,639,10
480,447,4
481,791,8
481,990,8
481,252,10
481,993,8
481,258,4
481,587,8
481,589,10
481,5,8
481,948,10
481,407,2
481,263,8
481,265,10
481,736,6
481,592,8
481,593,8
481,597,8
481,72,6
481,270,10
481,272,6
481,743,8
482,987,2
482,248,10
482,719,6
482,50,6
482,51,6
482,791,6
482,250,8
482,793,4
482,54,6
482,252,6
482,55,6
482,58,6
482,256,10
482,257,6
482,724,4
482,997,8
482,259,10
482,585,6
482,586,6
482,587,6
483,265,8
483,593,8
483,294,2
483,924,8
483,628,4
483,235,6
483,266,2
483,296,8
483,136,6
483,193,6
483,101,2
483,313,10
483,721,4
483,111,6
483,318,6
483,761,8
483,762,8
483,961,2
483,968,6
483,376,4
484,255,10
484,273,2
484,450,6
484,615,8
484,484,8
484,683,2
484,692,10
484,694,6
484,881,8
484,480,8
484,661,8
484,513,6
484,176,8
484,110,10
484,394,10
484,541,10
484,354,6
484,701,8
484,706,10
484,571,10
485,265,8
485,270,10
485,278,10
485,281,6
485,35,8
485,294,10
485,243,8
485,72,10
485,605,8
485,408,8
485,481,8
485,858,10
485,125,10
485,671,10
485,468,6
485,881,8
485,198,8
485,114,8
485,321,6
485,160,6
486,265,10
486,952,6
486,278,10
486,449,8
486,72,10
486,641,10
486,682,10
486,834,8
486,232,6
486,265,6
486,686,6
486,692,8
486,645,4
486,183,4
486,198,8
486,354,6
486,897,6
486,358,10
486,114,8
486,148,8
487,54,6
487,259,8
487,948,4
487,265,2
487,269,8
487,593,6
487,270,6
487,277,8
487,288,8
487,908,10
487,914,8
487,449,8
487,920,10
487,928,8
487,71,10
487,291,8
487,969,10
487,408,8
487,450,6
487,618,2
488,948,6
488,741,8
488,83,6
488,750,8
488,912,8
488,628,6
488,260,10
488,826,6
488,320,6
488,196,10
488,503,6
488,839,6
488,505,2
488,572,8
488,534,6
488,19,8
488,39,6
488,200,10
488,5,6
488,206,2
489,750,8
489,279,2
489,291,6
489,456,2
489,804,8
489,296,10
489,136,10
489,148,10
489,863,6
489,864,2
489,193,10
489,196,4
489,197,6
489,198,8
489,199,10
489,889,2
489,858,10
489,318,10
489,12,4
489,30,2
490,987,4
490,588,10
490,1,8
490,269,10
490,595,10
490,596,8
490,270,10
490,80,10
490,81,8
490,282,6
490,85,10
490,87,6
490,34,10
490,92,2
490,96,6
490,914,10
490,919,8
490,54,2
490,924,2
490,780,10
491,997,8
491,259,10
491,589,6
491,1,4
491,408,10
491,82,8
491,884,10
491,858,10
491,120,10
491,647,6
491,193,10
491,196,2
491,174,2
491,110,8
491,571,10
491,161,6
491,536,8
491,356,10
491,915,6
491,36,6
492,997,8
492,5,8
492,593,10
492,597,10
492,428,6
492,433,4
492,238,8
492,285,8
492,223,6
492,298,10
492,827,10
492,694,8
492,699,8
492,858,10
492,881,8
492,174,8
492,188,8
492,369,4
492,111,8
492,541,8
493,997,4
493,6,10
493,6,8
493,408,8
493,265,10
493,266,10
493,590,10
493,593,10
493,597,10
493,10,8
493,412,8
493,71,10
493,231,8
493,449,8
493,450,8
493,924,10
493,459,8
493,268,8
493,610,10
493,617,10
494,575,8
494,50,8
494,51,8
494,52,8
494,53,10
494,54,10
494,585,8
494,586,10
494,587,10
494,589,8
494,5,10
494,409,10
494,733,10
494,269,10
494,736,10
494,270,10
494,272,10
494,743,8
494,80,8
494,81,10
495,250,8
495,793,10
495,57,4
495,589,6
495,1,6
495,262,10
495,265,8
495,750,10
495,54,2
495,924,6
495,780,8
495,610,8
495,628,8
495,448,8
495,260,10
495,683,10
495,101,10
495,890,6
495,480,8
495,196,10
496,793,10
496,257,10
496,997,6
496,587,8
496,589,8
496,0,10
496,1,10
496,945,10
496,60,6
496,208,8
496,948,10
496,733,8
496,593,10
496,212,4
496,270,8
496,741,8
496,750,10
496,291,10
496,904,10
496,761,10
497,587,6
497,946,6
497,948,8
497,262,6
497,70,8
497,251,4
497,479,8
497,894,4
497,108,8
497,140,8
497,193,10
497,328,10
497,110,8
497,589,8
497,541,2
497,716,8
497,717,6
497,21,8
497,961,6
497,967,8
498,250,8
498,252,8
498,256,8
498,997,8
498,259,10
498,5,6
498,65,4
498,267,8
498,593,10
498,599,6
498,70,8
498,270,6
498,276,10
498,745,8
498,280,6
498,282,10
498,750,10
498,285,6
498,903,6
498,904,8
499,59,8
499,259,8
499,586,6
499,587,8
499,1,6
499,4,6
499,7,6
499,65,8
499,263,6
499,264,10
499,67,8
499,269,8
499,590,8
499,736,4
499,593,10
499,597,10
499,19,6
499,71,10
499,416,10
499,81,10
500,52,8
500,720,10
500,795,10
500,997,10
500,588,8
500,948,8
500,594,4
500,595,10
500,78,2
500,278,4
500,745,10
500,81,6
500,83,6
500,84,6
500,282,6
500,87,8
500,88,8
500,99,2
500,243,6
500,914,8
501,248,8
501,249,10
501,930,6
501,937,10
501,250,10
501,938,4
501,939,2
501,793,8
501,259,8
501,589,6
501,3,6
501,941,2
501,942,2
501,948,8
501,282,10
501,908,10
501,466,8
501,288,4
501,291,4
501,455,4
502,593,10
502,270,10
502,37,10
502,617,6
502,244,8
502,255,8
502,421,8
502,468,8
502,671,8
